clrmamepro (
	name "MAME - Consolidated ROM Sets"
	version 2017-02-14
)

game (
	name "005"
	year "1981"
	developer "Sega"
	rom ( name 005.zip size 29769 crc D123FE67 md5 64ba2c1869a491bdae1384d3a95c2027 sha1 aeebfd4a3a6214e6efed19dd4d5716215e253b13 )
)

game (
	name "10-Yard Fight (World, set 1)"
	year "1983"
	developer "Irem"
	rom ( name 10yard.zip size 62708 crc 8F401426 md5 040dc0827e184b8da9b91499f96c1fce sha1 8b15a2e54e9fdded3d61205bac6535ccc7b41271 )
)

game (
	name "10-Yard Fight '85 (US, Taito license)"
	year "1985"
	developer "Irem (Taito license)"
	rom ( name 10yard85.zip size 63186 crc EDE98AE6 md5 e1c6973ac134c02f81a676d209058e35 sha1 50ffa468b90e5ef6b2937b418fb2b82176cabe05 )
)

game (
	name "10-Yard Fight (Japan)"
	year "1983"
	developer "Irem"
	rom ( name 10yardj.zip size 62657 crc A0C5CD3F md5 c0c2ad30be7d9e51774f1f4233742eeb sha1 69b24253863643da7d36e2dbc949de2dbcd51ff3 )
)
