clrmamepro (
	name "Sony - PlayStation"
	description "Sony - PlayStation"
	version "2026.05.02"
)

game (
	name "Chrono Cross (USA) (Disc 1)"
	region "USA"
	rom ( name "Chrono Cross (USA) (Disc 1).bin" size 730398384 crc AABBCCDD md5 5F2E1D0C9B8A77665544332211009988 sha1 3C4D5E6F708192A3B4C5D6E7F8091A2B3C4D5E6F )
)
game (
	name "Chrono Cross (USA) (Greatest Hits) (Disc 1)"
	region "USA"
	rom ( name "Chrono Cross (USA) (Greatest Hits) (Disc 1).bin" size 730398384 crc AABBCCDD md5 5F2E1D0C9B8A77665544332211009988 sha1 3C4D5E6F708192A3B4C5D6E7F8091A2B3C4D5E6F )
)
game (
	name "Vagrant Story (USA)"
	region "USA"
	rom ( name "Vagrant Story (USA).bin" size 528384000 crc 11223344 md5 A1B2C3D4E5F60718293A4B5C6D7E8F90 sha1 0102030405060708090A0B0C0D0E0F1011121314 )
)
